PREFIX	CHAR	ACTION	SUFFIX	NAME	Variation	Loop	Gameplay	REC.	IMPL.	used for	SPEAKER	MOOD	COMMENT	EN	CEN	DE	CDE	EN - Proofread	Changed?	Simplified Chinese	
vo_ply_ply_	gei_	refuse_path_usable_	tense_02	vo_ply_ply_gei_refuse_path_usable_tense_02				omuk	philipp	com move unreachable without usables	Geisha	tense		There must be a better path.	6		0	There must be a better path.		肯定有别的方法	
vo_ply_ply_	gei_	refuse_cooldown_	normal_00	vo_ply_ply_gei_refuse_cooldown_normal_00				omuk	philipp	com skill on cooldown	Geisha	stealthy		Patience.	1		0	Patience.		再忍一会儿	
vo_ply_ply_	gei_	refuse_cooldown_	normal_01	vo_ply_ply_gei_refuse_cooldown_normal_01				omuk	philipp	com skill on cooldown	Geisha	stealthy		Not yet.	2		0	Not yet.		还没好	
vo_ply_ply_	gei_	refuse_cooldown_	normal_02	vo_ply_ply_gei_refuse_cooldown_normal_02				omuk	philipp	com skill on cooldown	Geisha	stealthy		Just a bit longer.	4		0	Just a bit longer.		就一小会儿	
vo_ply_ply_	gei_	refuse_cooldown_	tense_00	vo_ply_ply_gei_refuse_cooldown_tense_00				omuk	philipp	com skill on cooldown	Geisha	tense		Patience!	1		0	Patience!		再忍一下	
vo_ply_ply_	gei_	refuse_cooldown_	tense_01	vo_ply_ply_gei_refuse_cooldown_tense_01				omuk	philipp	com skill on cooldown	Geisha	tense		Not yet!	2		0	Not yet!		还没好	
vo_ply_ply_	gei_	refuse_cooldown_	tense_02	vo_ply_ply_gei_refuse_cooldown_tense_02				omuk	philipp	com skill on cooldown	Geisha	tense		Just a bit longer!	4		0	Just a bit longer!		就一小会儿	
vo_ply_ply_	gei_	refuse_noammo_	normal_00	vo_ply_ply_gei_refuse_noammo_normal_00				omuk	philipp	com skill on cooldown	Geisha	stealthy		I have none left.	4		0	I have none left.		使用次数耗尽	
vo_ply_ply_	gei_	refuse_noammo_	normal_01	vo_ply_ply_gei_refuse_noammo_normal_01				omuk	philipp	com skill on cooldown	Geisha	stealthy		I am out of supplies.	5		0	I am out of supplies.		补给已用光	
vo_ply_ply_	gei_	refuse_noammo_	normal_02	vo_ply_ply_gei_refuse_noammo_normal_02				omuk	philipp	com skill on cooldown	Geisha	stealthy		I have no ammunition.	4		0	I have no ammunition.		弹药已用光	
vo_ply_ply_	gei_	refuse_noammo_	tense_00	vo_ply_ply_gei_refuse_noammo_tense_00				omuk	philipp	com skill on cooldown	Geisha	tense		None left!	2		0	None left!		次数耗尽	
vo_ply_ply_	gei_	refuse_noammo_	tense_01	vo_ply_ply_gei_refuse_noammo_tense_01				omuk	philipp	com skill on cooldown	Geisha	tense		I am out of supplies!	5		0	I am out of supplies!		补给已用光	
vo_ply_ply_	gei_	refuse_noammo_	tense_02	vo_ply_ply_gei_refuse_noammo_tense_02				omuk	philipp	com skill on cooldown	Geisha	tense		No ammunition!	2		0	No ammunition!		没有弹药	
vo_ply_ply_	gei_	take_damage_	normal_00	vo_ply_ply_gei_take_damage_normal_00				omuk	philipp	char take damage	Geisha	hurt		Ah! Clumsy of me.	4		0	Ah! Clumsy of me.		啊！是我失策了	
vo_ply_ply_	gei_	take_damage_	normal_01	vo_ply_ply_gei_take_damage_normal_01				omuk	philipp	char take damage	Geisha	hurt		*hurt noise* I must hide, quickly!	6		0	Agh! I must hide, quickly.	YES	啊！必须赶紧藏起来	
vo_ply_ply_	gei_	take_damage_	normal_02	vo_ply_ply_gei_take_damage_normal_02				omuk	philipp	char take damage	Geisha	hurt	(sound) gets hurt		0		0				
vo_ply_ply_	gei_	take_damage_	normal_03	vo_ply_ply_gei_take_damage_normal_03				omuk	philipp	char take damage	Geisha	hurt	(sound) gets hurt		0		0				
vo_ply_ply_	gei_	take_damage_	normal_04	vo_ply_ply_gei_take_damage_normal_04				omuk	philipp	char take damage	Geisha	hurt	(sound) gets hurt		0		0				
vo_ply_ply_	gei_	take_damage_	normal_05	vo_ply_ply_gei_take_damage_normal_05				omuk	philipp	char take damage	Geisha	hurt	(sound) gets hurt		0		0				
vo_ply_ply_	gei_	death_	normal_00	vo_ply_ply_gei_death_normal_00				omuk	philipp	char death	Geisha	dying	dies in the end	My love … I'm …sorry …	6		0	My love…I'm…sorry…	YES	对不起…我的…爱人	
vo_ply_ply_	gei_	death_	normal_01	vo_ply_ply_gei_death_normal_01				omuk	philipp	char death	Geisha	dying	dies in the end	It is … no use … 	7		0	It is…no use…	YES	还是…不行了…	
vo_ply_ply_	gei_	corpse_pickup_execute_	normal_00	vo_ply_ply_gei_corpse_pickup_execute_normal_00				omuk	philipp	"pickup corpse
pickup object"	Geisha	encumbered	(sound) pick up dead body		0		0				
vo_ply_ply_	gei_	corpse_pickup_execute_	normal_01	vo_ply_ply_gei_corpse_pickup_execute_normal_01				omuk	philipp	"pickup corpse
pickup object"	Geisha	encumbered	(sound) pick up dead body		0		0				
vo_ply_ply_	gei_	corpse_pickup_execute_	normal_02	vo_ply_ply_gei_corpse_pickup_execute_normal_02				omuk	philipp	"pickup corpse
pickup object"	Geisha	encumbered	(sound) pick up dead body		0		0				
vo_ply_ply_	gei_	corpse_drop_execute_	normal_00	vo_ply_ply_gei_corpse_drop_execute_normal_00				omuk	philipp	"drop corpse
drop corpse in door
throw corpse off cliffs
drop object"	Geisha	relieved	(sound) lay down dead body		0		0				
vo_ply_ply_	gei_	corpse_drop_execute_	normal_01	vo_ply_ply_gei_corpse_drop_execute_normal_01				omuk	philipp	"drop corpse
drop corpse in door
throw corpse off cliffs
drop object"	Geisha	relieved	(sound) lay down dead body		0		0				
vo_ply_ply_	gei_	corpse_drop_execute_	normal_02	vo_ply_ply_gei_corpse_drop_execute_normal_02				omuk	philipp	"drop corpse
drop corpse in door
throw corpse off cliffs
drop object"	Geisha	relieved	(sound) lay down dead body		0		0				
vo_ply_ply_	gei_	jump_execute_	normal_00	vo_ply_ply_gei_jump_execute_normal_00				omuk	philipp	jump	Geisha	elegant	(sound) jump		0		0				
vo_ply_ply_	gei_	jump_execute_	normal_01	vo_ply_ply_gei_jump_execute_normal_01				omuk	philipp	jump	Geisha	elegant	(sound) jump		0		0				
vo_ply_ply_	gei_	jump_execute_	normal_02	vo_ply_ply_gei_jump_execute_normal_02				omuk	philipp	jump	Geisha	elegant	(sound) jump		0		0				
vo_ply_ply_	gei_	jump_comment_	normal_00	vo_ply_ply_gei_jump_comment_normal_00				omuk		after jump	Geisha	stealthy	rare	An elegant landing	3		0	An elegant landing.	YES	优雅的落地方式	
vo_ply_ply_	gei_	use_vertical_execute_	normal_00	vo_ply_ply_gei_use_vertical_execute_normal_00				omuk	philipp	use vertical	Geisha	elegant	(sound) climbing		0		0				
vo_ply_ply_	gei_	use_vertical_execute_	normal_01	vo_ply_ply_gei_use_vertical_execute_normal_01				omuk	philipp	use vertical	Geisha	elegant	(sound) climbing		0		0				
vo_ply_ply_	gei_	use_vertical_execute_	normal_02	vo_ply_ply_gei_use_vertical_execute_normal_02				omuk	philipp	use vertical	Geisha	elegant	(sound) climbing		0		0				
vo_ply_ply_	gei_	use_vertical_comment_	normal_00	vo_ply_ply_gei_use_vertical_comment_normal_00				omuk		after use vertical	Geisha	stealthy	rare	I am here.	3		0	I am here.		我在这儿了	
vo_ply_ply_	gei_	melee_select_	normal_00	vo_ply_ply_gei_melee_select_normal_00				omuk	philipp	"sel skill melee
switch from knockout"	Geisha	stealthy		Easily hidden.	2		0	Easily hidden.		方便隐藏携带	
vo_ply_ply_	gei_	melee_select_	normal_01	vo_ply_ply_gei_melee_select_normal_01				omuk	philipp	"sel skill melee
switch from knockout"	Geisha	stealthy		Just a simple hairpin.	4		0	Just a simple hairpin.		只是普通的发簪	
vo_ply_ply_	gei_	melee_select_	normal_02	vo_ply_ply_gei_melee_select_normal_02				omuk	philipp	"sel skill melee
switch from knockout"	Geisha	stealthy		Kanzashi.	1		0	Kanzashi!	YES	发簪	
vo_ply_ply_	gei_	melee_select_	tense_00	vo_ply_ply_gei_melee_select_tense_00				omuk	philipp	"sel skill melee
switch from knockout"	Geisha	tense		Deadly beauty!	2		0	Deadly beauty!		致命的美丽	
vo_ply_ply_	gei_	melee_select_	tense_01	vo_ply_ply_gei_melee_select_tense_01				omuk	philipp	"sel skill melee
switch from knockout"	Geisha	tense		A hidden weapon.	3		0	A hidden weapon.		隐秘武器	
vo_ply_ply_	gei_	melee_select_	tense_02	vo_ply_ply_gei_melee_select_tense_02				omuk	philipp	"sel skill melee
switch from knockout"	Geisha	tense		Kanzashi!	1		0	Kanzashi.	YES	发簪！	
vo_ply_ply_	gei_	melee_select_	dark_00	vo_ply_ply_gei_melee_select_dark_00				omuk	philipp	"sel skill melee
switch from knockout"	Geisha	determined		We must take a life.	5		0	We must take a life.		必须取人性命了	
vo_ply_ply_	gei_	melee_execute_	normal_00	vo_ply_ply_gei_melee_execute_normal_00				omuk	philipp	use skill melee	Geisha	quietly	(sound) chokehold and stab a person		0		0				
vo_ply_ply_	gei_	melee_execute_	normal_01	vo_ply_ply_gei_melee_execute_normal_01				omuk	philipp	use skill melee	Geisha	quietly	(sound) chokehold and stab a person		0		0				
vo_ply_ply_	gei_	melee_execute_	normal_02	vo_ply_ply_gei_melee_execute_normal_02				omuk	philipp	use skill melee	Geisha	quietly	(sound) chokehold and stab a person		0		0				
vo_ply_ply_	gei_	melee_comment_	normal_00	vo_ply_ply_gei_melee_comment_normal_00				omuk		after skill melee	Geisha	stealthy	rare	A drop of blood …	5		0	A drop of blood…	YES	鲜血一滴…	
vo_ply_ply_	gei_	melee_comment_	normal_01	vo_ply_ply_gei_melee_comment_normal_01				omuk		after skill melee	Geisha	stealthy	rare	An elegant death …	4		0	An elegant death…	YES	优雅的死法…	
vo_ply_ply_	gei_	melee_comment_	tense_00	vo_ply_ply_gei_melee_comment_tense_00				omuk		after skill melee	Geisha	tense	rare	Hush.	1		0	…hush.	YES	安静	
vo_ply_ply_	gei_	melee_comment_	tense_01	vo_ply_ply_gei_melee_comment_tense_01				omuk		after skill melee	Geisha	tense	rare	Swift death.	2		0	Swift death.		瞬间死亡	
vo_ply_ply_	gei_	melee_comment_	dark_00	vo_ply_ply_gei_melee_comment_dark_00				omuk		after skill melee	Geisha	determined	rare	It is done …	4		0	It is done…	YES	结束了…	
vo_ply_ply_	gei_	knockout_select_	normal_00	vo_ply_ply_gei_knockout_select_normal_00				omuk	philipp	"sel skill knockout
switch from melee"	Geisha	stealthy		No blood.	2		0	No blood.		无须流血	
vo_ply_ply_	gei_	knockout_select_	normal_01	vo_ply_ply_gei_knockout_select_normal_01				omuk	philipp	"sel skill knockout
switch from melee"	Geisha	stealthy		No need to take a life.	6		0	No need to take a life.		无须取人性命	
vo_ply_ply_	gei_	knockout_select_	normal_02	vo_ply_ply_gei_knockout_select_normal_02				omuk	philipp	"sel skill knockout
switch from melee"	Geisha	stealthy		The mark must remain unharmed.	5		0	The mark must remain unharmed.		不能伤到猎物	
vo_ply_ply_	gei_	knockout_select_	tense_00	vo_ply_ply_gei_knockout_select_tense_00				omuk	philipp	"sel skill knockout
switch from melee"	Geisha	tense		No blood.	2		0	No blood.		无须流血	
vo_ply_ply_	gei_	knockout_select_	tense_01	vo_ply_ply_gei_knockout_select_tense_01				omuk	philipp	"sel skill knockout
switch from melee"	Geisha	tense		No death.	2		0	No death.		无须杀人	
vo_ply_ply_	gei_	knockout_select_	tense_02	vo_ply_ply_gei_knockout_select_tense_02				omuk	philipp	"sel skill knockout
switch from melee"	Geisha	tense		The mark must live.	4		0	The mark must live.		猎物必须是活的	
vo_ply_ply_	gei_	knockout_select_	dark_00	vo_ply_ply_gei_knockout_select_dark_00				omuk	philipp	"sel skill knockout
switch from melee"	Geisha	determined		We must do no harm.	5		0	We must do no harm.		不能伤人	
vo_ply_ply_	gei_	melee_execute_	normal_00	vo_ply_ply_gei_melee_execute_normal_00				omuk	philipp	use skill melee	Geisha	quietly	(sound) 3 quick, precice punches		0		0				
vo_ply_ply_	gei_	melee_execute_	normal_01	vo_ply_ply_gei_melee_execute_normal_01				omuk	philipp	use skill melee	Geisha	quietly	(sound) 3 quick, precice punches		0		0				
vo_ply_ply_	gei_	melee_execute_	normal_02	vo_ply_ply_gei_melee_execute_normal_02				omuk	philipp	use skill melee	Geisha	quietly	(sound) 3 quick, precice punches		0		0				
vo_ply_ply_	gei_	knockout_comment_	normal_00	vo_ply_ply_gei_knockout_comment_normal_00				omuk		after skill knockout	Geisha	stealthy	rare	The realm of dreams awaits.	5		0	The realm of dreams awaits.		梦中的世界在等着你	
vo_ply_ply_	gei_	knockout_comment_	normal_01	vo_ply_ply_gei_knockout_comment_normal_01				omuk		after skill knockout	Geisha	stealthy	rare	This one deserves a rest.	5		0	This one deserves a rest.		好好睡吧	
vo_ply_ply_	gei_	knockout_comment_	tense_00	vo_ply_ply_gei_knockout_comment_tense_00				omuk		after skill knockout	Geisha	tense	rare	Sleep now.	2		0	Sleep now.		睡吧	
vo_ply_ply_	gei_	knockout_comment_	dark_00	vo_ply_ply_gei_knockout_comment_dark_00				omuk		after skill knockout	Geisha	determined	rare	Let us move on.	4		0	Let us move on.		继续行动	
vo_ply_ply_	gei_	dropkill_execute_	normal_00	vo_ply_ply_gei_dropkill_execute_normal_00				omuk	philipp	use skill dropkill	Geisha	quietly	(sound) drop down attack		0		0				
vo_ply_ply_	gei_	dropkill_execute_	normal_01	vo_ply_ply_gei_dropkill_execute_normal_01				omuk	philipp	use skill dropkill	Geisha	quietly	(sound) drop down attack		0		0				
vo_ply_ply_	gei_	dropkill_execute_	normal_02	vo_ply_ply_gei_dropkill_execute_normal_02				omuk	philipp	use skill dropkill	Geisha	quietly	(sound) drop down attack		0		0				
vo_ply_ply_	gei_	dropkill_comment_	normal_00	vo_ply_ply_gei_dropkill_comment_normal_00				omuk		after skill dropkill	Geisha	stealthy	rare	Forgive my sudden intrusion.	4		0	Forgive my sudden intrusion.		抱歉，吓了一跳吧	
vo_ply_ply_	gei_	dropkill_comment_	tense_00	vo_ply_ply_gei_dropkill_comment_tense_00				omuk		after skill dropkill	Geisha	tense	rare	A simple exercise.	3		0	A simple exercise.		不过是练练手	
vo_ply_ply_	gei_	dropkill_comment_	dark_00	vo_ply_ply_gei_dropkill_comment_dark_00				omuk		after skill dropkill	Geisha	determined	rare	Onward.	1		0	Onward.		好了，继续前进	
vo_ply_ply_	gei_	disguise_comment_	normal_00	vo_ply_ply_gei_disguise_comment_normal_00				omuk		com skill disguise	Geisha	stealthy	rare	A change of clothes …	5		0	A change of clothes!	YES	换身衣服…	
vo_ply_ply_	gei_	disguise_comment_	normal_01	vo_ply_ply_gei_disguise_comment_normal_01				omuk		com skill disguise	Geisha	stealthy	rare	This will only take a moment …	7		0	This will only take a moment…	YES	麻烦稍等…	
vo_ply_ply_	gei_	disguise_comment_	normal_02	vo_ply_ply_gei_disguise_comment_normal_02				omuk		com skill disguise	Geisha	stealthy	rare	Hiding in plain sight …	5		0	Hiding in plain sight…	YES	光明正大地潜入…	
vo_ply_ply_	gei_	disguise_comment_	tense_00	vo_ply_ply_gei_disguise_comment_tense_00				omuk		com skill disguise	Geisha	tense	rare	Changing.	1		0	Changing.		更衣中…	
vo_ply_ply_	gei_	disguise_comment_	tense_01	vo_ply_ply_gei_disguise_comment_tense_01				omuk		com skill disguise	Geisha	tense	rare	A moment.	2		0	A moment!	YES	稍等	
vo_ply_ply_	gei_	disguise_comment_	tense_02	vo_ply_ply_gei_disguise_comment_tense_02				omuk		com skill disguise	Geisha	tense	rare	In plane sight.	3		0	In plain sight.	YES	就在眼皮子底下…	
vo_ply_ply_	gei_	disguise_comment_	dark_00	vo_ply_ply_gei_disguise_comment_dark_00				omuk		com skill disguise	Geisha	determined	rare	Done.	1		0	Done.		换好了	
vo_ply_ply_	gei_	disguise_command_none_	normal_00	vo_ply_ply_gei_disguise_command_none_normal_00				omuk	philipp	com skill disguise without disguise	Geisha	stealthy		First, I need a disguise.	5		0	First, I need a disguise.		首先，得找件衣服	
vo_ply_ply_	gei_	disguise_command_none_	normal_01	vo_ply_ply_gei_disguise_command_none_normal_01				omuk	philipp	com skill disguise without disguise	Geisha	stealthy		I cannot clothe myself with air.	6		0	I cannot clothe myself with air.		没有衣服穿可不行	
vo_ply_ply_	gei_	disguise_command_none_	normal_02	vo_ply_ply_gei_disguise_command_none_normal_02				omuk	philipp	com skill disguise without disguise	Geisha	stealthy		I do not have a disguise.	6		0	I do not have a disguise.		还没有伪装服	
vo_ply_ply_	gei_	disguise_command_none_	tense_00	vo_ply_ply_gei_disguise_command_none_tense_00				omuk	philipp	com skill disguise without disguise	Geisha	tense		I need a disguise.	4		0	I need a disguise.		需要伪装服	
vo_ply_ply_	gei_	disguise_command_none_	tense_01	vo_ply_ply_gei_disguise_command_none_tense_01				omuk	philipp	com skill disguise without disguise	Geisha	tense		I cannot without a disguise.	5		0	I cannot without a disguise.		没有伪装服可不行	
vo_ply_ply_	gei_	disguise_command_none_	tense_02	vo_ply_ply_gei_disguise_command_none_tense_02				omuk	philipp	com skill disguise without disguise	Geisha	tense		I have no disguise.	4		0	I have no disguise.		没有伪装服	
vo_ply_ply_	gei_	disguise_command_none_	dark_00	vo_ply_ply_gei_disguise_command_none_dark_00				omuk	philipp	com skill disguise without disguise	Geisha	determined		We must find a disguise.	5		0	We must find a disguise.		必须先找伪装服	
vo_ply_ply_	gei_	disguise_pickup_	normal_00	vo_ply_ply_gei_disguise_pickup_normal_00				omuk	philipp	pickup disguise	Geisha	stealthy		This will do nicely.	4		0	This will do nicely.		这件不错	
vo_ply_ply_	gei_	disguise_pickup_	normal_01	vo_ply_ply_gei_disguise_pickup_normal_01				omuk	philipp	pickup disguise	Geisha	stealthy		This looks like a good fit.	6		0	This looks like a good fit.		这件应该很合身	
vo_ply_ply_	gei_	disguise_pickup_	normal_02	vo_ply_ply_gei_disguise_pickup_normal_02				omuk	philipp	pickup disguise	Geisha	stealthy		I remember the last time I had one of these.	10		0	I remember the last time I had one of these.		这种衣服以前经常穿	
vo_ply_ply_	gei_	disguise_pickup_geisha_	normal_00	vo_ply_ply_gei_disguise_pickup_geisha_normal_00				omuk	philipp	pickup disguise	Geisha	stealthy	1 for temple	Ah, Hakama. I was never fond of those.	8		0	Ah, Hakama. I was never fond of those.		啊，是女袴，我向来不喜欢这种	
vo_ply_ply_	gei_	disguise_pickup_temple_	normal_00	vo_ply_ply_gei_disguise_pickup_temple_normal_00				omuk	philipp	pickup disguise	Geisha	stealthy	1 for geisha	What a finely crafted Kimono.	5		0	What a finely crafted Kimono.		这件和服真精致	
vo_ply_ply_	gei_	disguise_pickup_	tense_00	vo_ply_ply_gei_disguise_pickup_tense_00				omuk	philipp	pickup disguise	Geisha	tense		This will do fine.	4		0	This will do fine.		这件可以	
vo_ply_ply_	gei_	disguise_pickup_	tense_01	vo_ply_ply_gei_disguise_pickup_tense_01				omuk	philipp	pickup disguise	Geisha	tense		A good disguise.	3		0	A good disguise.		衣服不错	
vo_ply_ply_	gei_	disguise_pickup_	tense_02	vo_ply_ply_gei_disguise_pickup_tense_02				omuk	philipp	pickup disguise	Geisha	tense		This is what I need.	5		0	This is what I need.		找的就是这种	
vo_ply_ply_	gei_	disguise_pickup_	dark_00	vo_ply_ply_gei_disguise_pickup_dark_00				omuk	philipp	pickup disguise	Geisha	determined		I can help us with this.	6		0	I can help us with this.		这衣服能派上用场	
vo_ply_ply_	gei_	distract_select_	normal_00	vo_ply_ply_gei_distract_select_normal_00				omuk	philipp	sel skill distract	Geisha	stealthy		The gift of expression.	4		0	The gift of expression.		表达的才能	
vo_ply_ply_	gei_	distract_select_	normal_01	vo_ply_ply_gei_distract_select_normal_01				omuk	philipp	sel skill distract	Geisha	stealthy		My words will draw their eyes.	6		0	My words will draw their eyes.		我的妙语会让他们目不转睛	
vo_ply_ply_	gei_	distract_select_	normal_02	vo_ply_ply_gei_distract_select_normal_02				omuk	philipp	sel skill distract	Geisha	stealthy		The art of conversation.	4		0	The art of conversation.		对话的艺术	
