level,section,voen, caster, textEN, textCN
vocs_over_over_	_n02	vocs_over_over_firstcastle_corpses_n02	omuk	Mo		WARRIOR	slightly uncomfortable	would rather fight	Who would have thought that one day I'd take lessons from a Shinobi.	13	没想到今天让忍者给我上了一课。	1																					
																																	
STRATEGY									Two officers discuss strategy at a table with a map.		Two officers discuss strategy at a table with a map.																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	EN2	CDE																					
vo_hint_hint_	_n00	vo_hint_hint_firstcastle_strategy_n00	omuk	Mo		GUARD1	planning		Do we have enough men here?	6	这里的人手够不够？	1																					
vo_hint_hint_	_n01	vo_hint_hint_firstcastle_strategy_n01	omuk	Mo		GUARD2	planning		The south wall needs securing.	5	南墙那边需要警戒。	1																					
vo_hint_hint_	_n02	vo_hint_hint_firstcastle_strategy_n02	omuk	Mo		GUARD1	planning		How are the granaries doing?	5	粮仓情况如何？	1																					
vo_hint_hint_	_n03	vo_hint_hint_firstcastle_strategy_n03	omuk	Mo		GUARD2	planning		We need to fortify this area.	6	这片区域需要加强防御。	1																					
vo_hint_hint_	_n04	vo_hint_hint_firstcastle_strategy_n04	omuk	Mo		GUARD1	planning		We must send men here.	5	这里必须再派些人手过来。	1																					
vo_hint_hint_	_n05	vo_hint_hint_firstcastle_strategy_n05	omuk	Mo		GUARD2	planning		The Shogun's looking for a weak spot.	7	将军肯定在找我们的薄弱环节。	1																					
vo_hint_hint_	_n06	vo_hint_hint_firstcastle_strategy_n06	omuk	Mo		GUARD1	planning		Send someone to clear the debris.	6	找人把这些瓦砾清理了。	1																					
vo_hint_hint_	_n07	vo_hint_hint_firstcastle_strategy_n07	omuk	Mo		GUARD2	planning		We must send supplies there.	5	必须给那边送些补给。	1																					
																																	
BATTLE									Someone shouts warnings when the Shogun attacks with canons or archers!		Someone shouts warnings when the Shogun attacks with canons or archers!																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	EN2	CDE																					
vo_hint_hint_	_n00	vo_hint_hint_firstcastle_battle_n00	omuk			OFFICER	shouting		Cannon fire!	2	小心火炮！	1																					
vo_hint_hint_	_n01	vo_hint_hint_firstcastle_battle_n01	omuk			OFFICER	shouting		They're loading the cannons!	4	他们在给火炮装弹!	1																					
vo_hint_hint_	_n02	vo_hint_hint_firstcastle_battle_n02	omuk			OFFICER	shouting		Cannons are firing!	3	火炮开火了！	1																					
vo_hint_hint_	_n03	vo_hint_hint_firstcastle_battle_n03	omuk			OFFICER	shouting		Archers!	1	小心弓箭!	1																					
vo_hint_hint_	_n04	vo_hint_hint_firstcastle_battle_n04	omuk			OFFICER	shouting		They're lighting their arrows!	4	他们用上火箭了!	1																					
vo_hint_hint_	_n05	vo_hint_hint_firstcastle_battle_n05	omuk			OFFICER	shouting		Arrows incoming!	2	弓箭来袭!	1																					
vo_hint_hint_	_n06	vo_hint_hint_firstcastle_battle_n06	omuk			OFFICER	shouting		Find cover!	2	快找掩护！	1																					
vo_hint_hint_	_n07	vo_hint_hint_firstcastle_battle_n07	omuk			OFFICER	shouting		Get under cover!	3	快躲到掩体下面!	1																					
vo_hint_hint_	_n08	vo_hint_hint_firstcastle_battle_n08	omuk			OFFICER	shouting		Stay down!	2	蹲下!	1																					
																																	
STATICS									The team encounters static enemies. These enemies wear straw hats, a sign that they are strictly disciplined and won't leave their posts.		The team encounters static enemies. These enemies wear straw hats, a sign that they are strictly disciplined and won't leave their posts.																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	EN2	CDE																					
vocs_over_over_	_n00	vocs_over_over_firstcastle_statics_n00	omuk	Mo		NINJA	pointing out	Hayato first	See those guards with straw hats?	6	看到那些戴草帽的守卫没？	1																					
vocs_over_over_	_n01	vocs_over_over_firstcastle_statics_n01	omuk	Mo		WARRIOR	pondering	Mugen first	Those men over there, the ones wearing straw hats …	10	看那边的守卫，都戴着草帽……	1																					
vocs_over_over_	_n02	vocs_over_over_firstcastle_statics_n02	omuk	Mo		NINJA	explaining	detests those that follow duty blindly	Your little sake trick won't work on the straw hat guards. They never leave their posts.	16	你的清酒吸引不了这些草帽，他们从不擅离岗位。	1																					
vocs_over_over_	_n03	vocs_over_over_firstcastle_statics_n03	omuk	Mo		WARRIOR	confirming		I understand.	2	明白了。	1																					
																																	
BONDING									The team has almost made it to the main castle gate. Hayato and Mugen work well together. A bond starts forming between them.		The team has almost made it to the main castle gate. Hayato and Mugen work well together. A bond starts forming between them.																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	EN2	CDE																					
vocs_over_over_	_n00	vocs_over_over_firstcastle_bonding_n00	omuk	Mo		NINJA	focussed	Hayato first	Can't be far now.	4	应该不远了。	1																					
vocs_over_over_	_n01	vocs_over_over_firstcastle_bonding_n01	omuk	Mo		WARRIOR	appreciation		Your skill is impressive, Hayato-san. A shame that your clan is no more.	13	隼人兄，你真是身手了得。可惜你们伊贺已不复存在了。	1																					
vocs_over_over_	_n02	vocs_over_over_firstcastle_bonding_n02	omuk	Mo		NINJA	making a compliment	appreciates the sentiment	We can agree on that ... have to say, you're doing better than I thought.	15	确实非常痛惜……说实话，你也很不错，比我预想得要厉害。	1																					
vocs_over_over_	_n03	vocs_over_over_firstcastle_bonding_n03	omuk	Mo		WARRIOR	appreciation		Ah, your way of things is still strange to me, but I am starting to see its merits.	18	啊，虽然还是觉得你们的行为很奇怪，但我现在也开始切身体会到你们忍者的长处了。	1																					
																																	
ALCHEMIST									The team witnesses a guard being shot from an impossible angle. They figure it must be Takuma, who has taken position on top of an enemy tower.		The team witnesses a guard being shot from an impossible angle. They figure it must be Takuma, who has taken position on top of an enemy tower.																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	EN2	CDE																					
vocs_over_over_	_n00	vocs_over_over_firstcastle_alchemist_n00	omuk	Mo		ALCHEMIST	reciting poetry to himself	camera shows Takuma on the tower	Swallow in the dusk … spare my little buzzing friends … among the flowers	14	筑巢有群燕，来去翻飞口衔泥，何故落杯池？	1																					
vocs_over_over_	_n01	vocs_over_over_firstcastle_alchemist_n01	omuk	Mo		NINJA	careful		Shot came from the tower … someone's up there.	9	是从塔楼上开枪的……有人在上面。	1																					
vocs_over_over_	_n02	vocs_over_over_firstcastle_alchemist_n02	omuk	Mo		WARRIOR	knowing		That must be Takuma-san, a master marksman from the third division.	11	肯定是琢磨大师，他是隶属第三部队的神枪手。	1																					
vocs_over_over_	_n03	vocs_over_over_firstcastle_alchemist_n03	omuk	Mo		ALCHEMIST	mysterious	wise, old and peculiar	Hehehe, two allies approach. You want to destroy the Yagura Mon, yes? Then heed my advice.	16	呵呵呵，来了两位盟友。你们想破坏櫓门，对吧？那就听老夫一言。	1																					
vocs_over_over_	_n04	vocs_over_over_firstcastle_alchemist_n04	omuk	Mo		ALCHEMIST	giving advice	wise, old and peculiar	A wise man needs only one barrel of gunpowder to open the Yagura Mon.	14	聪明人只需一桶火药即可炸开櫓门。	1																					
vocs_over_over_	_n05	vocs_over_over_firstcastle_alchemist_n05	omuk	Mo		ALCHEMIST	giving advice	wise, old and peculiar	Place one close to the gate, and I will detonate it for you.	13	把火药桶放到门附近，我就可以引爆。	1																					
vocs_over_over_	_n06	vocs_over_over_firstcastle_alchemist_n06	omuk	Mo		ALCHEMIST	giving advice	wise, old and peculiar	However, there is no direct path. Try to get there on the ground and you will fail.	17	可是，没有直达门前的路可走。非要从地上走的话必败无疑。	1																					
vocs_over_over_	_n07	vocs_over_over_firstcastle_alchemist_n07	omuk	Mo		ALCHEMIST	giving advice	wise, old and peculiar	Ladders lead to the top of the Yagura Mon. If you have the strength, lift the barrel up there, then throw it down to its ultimate destination.	27	用梯子可以登上櫓门顶部。只要力气够大，可以把火药桶搬上去，之后将其抛至门前。	1																					
																																	
SNIPER1									After spotting Takuma, Hayato explains their plan to Mugen.		After spotting Takuma, Hayato explains their plan to Mugen.																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	EN2	CDE																					
vocs_over_over_	_n00	vocs_over_over_firstcastle_sniper1_n00	omuk	Mo		ALCHEMIST	in his element		Hmm, my rifle can clear the path ahead. Let me recite another Haiku.	13	呵呵呵……我的狙击枪可为你们开路。让我再吟俳句一首。	1																					
																																	
SNIPER2									Takuma can't leave his sniper spot, even if the player wants him to.		Takuma can't leave his sniper spot, even if the player wants him to.																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	EN2	CDE																					
vocs_over_over_	_n00	vocs_over_over_firstcastle_sniper2_n00	omuk	Mo		ALCHEMIST	in his element		Hehe, how could I leave now? I am precisely where I'm needed.	12	呵呵呵，怎么能现在离开呢？这个位置再好不过了。	1																					
																																	
STORIES1									Takuma shoots a guard with his long range rifle. Mugen tells Hayato about Takuma.		Takuma shoots a guard with his long range rifle. Mugen tells Hayato about Takuma.																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	EN2	CDE																					
vocs_over_over_	_n00	vocs_over_over_firstcastle_stories1_n00	omuk	Mo		NINJA	impressed		Impressive shot. Not bad for an old man.	8	果然厉害。老人还能打这么准。	1																					
vocs_over_over_	_n01	vocs_over_over_firstcastle_stories1_n01	omuk	Mo		WARRIOR	respectful		Do not be deceived. I saw him train our soldiers. None of them could match his skill.	17	人不可貌相。我曾见过他训练士兵，他的枪法无人能及。	1																					
vocs_over_over_	_n02	vocs_over_over_firstcastle_stories1_n02	omuk	Mo		NINJA	smug		Glad he's on our side then.	6	辛亏他是我们这边的。	1																					
																																	
STORIES2									Takuma shoots a second guard with his long range rifle		Takuma shoots a second guard with his long range rifle																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	EN2	CDE																					
vocs_over_over_	_n00	vocs_over_over_firstcastle_stories2_n00	omuk	Mo		NINJA	more impressed than he wants to admit		He doesn't miss, does he?	5	还真是弹无虚发。	1																					
vocs_over_over_	_n01	vocs_over_over_firstcastle_stories2_n01	omuk	Mo		WARRIOR	intriguing		They say he once defended a mountain pass all by himself. Rumour has it that ten shots were heard, yet fifteen bodies were found.	24	有传言说他曾凭一己之力镇守住了整条山道。据说只听到十声枪响，却发现了十五具尸体。	1																					
vocs_over_over_	_n02	vocs_over_over_firstcastle_stories2_n02	omuk	Mo		NINJA	skeptical	doesn't believe in rumors	And I'm the Shogun's personal tea servant.	7	哈哈！那我还可以说我是将军的贴身茶童呢。	1																					
vocs_over_over_	_n02a	vocs_over_over_firstcastle_stories2_n02a	omuk	Mo		NINJA	skeptical	ALTERNATIVE1	Teh … nobody's that good.	5	啊？不可能这么神吧。	1																					
vocs_over_over_	_n02b	vocs_over_over_firstcastle_stories2_n02b	omuk	Mo		NINJA	skeptical	ALTERNATIVE2	That's why I don't listen to rumours.	7	所以我从不听信传言。	1																					
																																	
HAIKU									Takuma shoots a third guard with his long range rifle		Takuma shoots a third guard with his long range rifle																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	EN2	CDE																					
vocs_over_over_	_n00	vocs_over_over_firstcastle_haiku_n00	omuk	Mo		ALCHEMIST	reciting poetry to himself		For love and for hate … I swat a fly and offer it … to an ant.	17	爱憎两相宜，拍蝇果蚁腹	1																					
																																	
PLAN1									Hayato and Mugen reach the place where gunpowder barrels are stored.		Hayato and Mugen reach the place where gunpowder barrels are stored.																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	EN2	CDE																					
vocs_over_over_	_n00	vocs_over_over_firstcastle_plan1_n00	omuk			ALCHEMIST	curious		Ah, the two have reached the barrels. Now, who will play the part of the mule?	16	啊，二人已到火药桶处。那么谁来当苦力呢？	1																					
vocs_over_over_	_n01	vocs_over_over_firstcastle_plan1_n01	omuk			WARRIOR	confident		Hayato-san, I will carry the barrel. I trust in your protection.	11	隼人兄，火药桶我来搬。有你保护我很放心。	1																					
vocs_over_over_	_n02	vocs_over_over_firstcastle_plan1_n02	omuk			NINJA	eager		Don't worry, I have your back.	6	别担心，有我在。	1																					
																																	
MEETUP									Hayato climbs the tower where Takuma is perched.		Hayato climbs the tower where Takuma is perched.																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	EN2	CDE																					
vocs_over_over_	_n00	vocs_over_over_firstcastle_meetup_n00	omuk			ALCHEMIST	amused		Hehe, have you come to ask for advice, boy? 	10	呵呵呵，年轻人，你是来向我讨教吗? 	2																					
vocs_over_over_	_n01	vocs_over_over_firstcastle_meetup_n01	omuk			NINJA	surprised		You're … an old man! How did you get up here so quickly?	13	你……都这么老了!到底是怎么爬上这里来的?	1																					
vocs_over_over_	_n02	vocs_over_over_firstcastle_meetup_n02	omuk			ALCHEMIST	miscievous		Hmm, a fair question since you have taken the longest possible route.	12	嗯，你是绕了最长的那条道上来的，难怪会问这种问题。	1																					
vocs_over_over_	_n03	vocs_over_over_firstcastle_meetup_n03	omuk			NINJA	annoyed		Not going to tell me are you?	7	看来你不打算告诉我咯？	1																					
vocs_over_over_	_n04	vocs_over_over_firstcastle_meetup_n04	omuk			ALCHEMIST	very amused		Hehehe …	2	呵呵呵……	1																					
																																	
PLAN2									Mugen has carried the barrel halfway to the gate.		Mugen has carried the barrel halfway to the gate.																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	EN2	CDE																					
vocs_over_over_	_n00	vocs_over_over_firstcastle_plan2_n00	omuk	Mo		WARRIOR	encumbered but not exhausted		Halfway there.	2	走了一半了。	1																					
vocs_over_over_	_n01	vocs_over_over_firstcastle_plan2_n01	omuk	Mo		ALCHEMIST	impressed		Hmm, such strength. It will be easy for him to heave the barrel up onto the Yagura Mon.	18	嗯，力气真大。对他来说把桶扔到城门顶上简直易如反掌。	1																					
																																	
HOLD									A group of enemy soldiers is covering the front gate of the castle. They are prepared to face Shogunat troops if they break through.		A group of enemy soldiers is covering the front gate of the castle. They are prepared to face Shogunat troops if they break through.																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	EN2	CDE																					
vo_hint_hint_	_n00	vo_hint_hint_firstcastle_hold_n00	omuk	mo		OFFICER	tense		Hold the gate, men!	4	大家顶住大门!	1																					
vo_hint_hint_	_n02	vo_hint_hint_firstcastle_hold_n02	omuk	mo		OFFICER	tense		Let no one through!	4	一个都不能放进来!	1																					
vo_hint_hint_	_n03	vo_hint_hint_firstcastle_hold_n03	omuk	mo		OFFICER	tense		We will hold the gate!	5	一定要守住大门!	1																					
vo_hint_hint_	_n04	vo_hint_hint_firstcastle_hold_n04	omuk	mo		OFFICER	tense		They will not get past us!	6	没人能过我们这关！	1																					
																																	
SURPRISE									Mugen throws the barrel down from the gate. It lands directly in front of enemy soldiers.		Mugen throws the barrel down from the gate. It lands directly in front of enemy soldiers.																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	EN2	CDE																					
vo_hint_hint_	_n00	vo_hint_hint_firstcastle_surprise_n00	omuk	Mo		OFFICER	tense		What the … ?!	4	什么……?!	1																					
																																	
PLAN3									Mugen places the barrel so when it blows up it will open the way inside for the Shogunate army.		Mugen places the barrel so when it blows up it will open the way inside for the Shogunate army.																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	EN2	CDE																					
vocs_over_over_	_n00	vocs_over_over_firstcastle_plan3_n00	omuk	Mo		WARRIOR	relieved	has just thrown down the barrel	There!	1	接招！	1																					
vocs_over_over_	_n01	vocs_over_over_firstcastle_plan3_n01	omuk	Mo		NINJA	focussed		Now it's up to the old man.	7	该老头出马了。	1																					
vocs_over_over_	_n02	vocs_over_over_firstcastle_plan3_n02	omuk	Mo		ALCHEMIST	impressed		Hehe, that was a delight to watch! Now, let me fulfil my end of the bargain.	16	呵呵，你们表现得不错！现在轮到我了。	1																					
																																	
FAIL									Takuma blows up the barrel in the wrong spot.		Takuma blows up the barrel in the wrong spot.																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	EN2	CDE																					
vocs_over_over_	_n00	vocs_over_over_firstcastle_fail_n00	omuk			ALCHEMIST	pondering	blames his miss on bad luck	Hmm … unfortunate.	3	嗯……真是可惜。	1																					
vocs_over_over_	_n01	vocs_over_over_firstcastle_fail_n01	omuk			NINJA	tense		Watch it, old man! Not like we have many of those!	11	小心点，老头! 总共也没几个桶可以用！	2																					
vocs_over_over_	_n02	vocs_over_over_firstcastle_fail_n02	omuk			ALCHEMIST	reassuring		Hehe, do not worry, boy! It will all work out in the end.	13	呵呵，别担心，年轻人! 车到山前必有路。	2																					
																																	
DEBRIEFING									The team explodes the main castle gate and the Shogunate army rushes inside. Mugen and Hayato watch from safety as Takuma's sniper spot is hit by a cannon.		The team explodes the main castle gate and the Shogunate army rushes inside. Mugen and Hayato watch from safety as Takuma's sniper spot is hit by a cannon.																						
PREFIX	SUFFIX	NAME	REC.	IMPL.	IMPL. BY	SPEAKER	MOOD	COMMENT	EN	CEN	EN2	CDE																					
vocs_over_over_	_n00	vocs_over_over_firstcastle_debriefing_n00	omuk	Mo		WARRIOR	thrilled	watches his army rush in	This is a glorious day! The Shogun will be victorious, and the war will finally end! We have accomplished much!	20	今日之战辉煌无比，将军必将取胜，战争终将结束。	1																					
vocs_over_over_	_n01	vocs_over_over_firstcastle_debriefing_n01	omuk	Mo		NINJA	smug		Agreed. Just don't expect me to split my pay with you.	11	同意，但我的佣金是不会分给你的。	1																					
vocs_over_over_	_n02	vocs_over_over_firstcastle_debriefing_n02	omuk	Mo		WARRIOR	for duty!!!		Hah, but I do expect you to pay for sake when this is over. Stay safe, Hayato-san! I must re-join the battle. For the Shogun!	25	哈哈，但是等战争结束后你能请我喝顿酒吧。保重，隼人兄！我必须回战场了。为了将军！	1																					
vocs_over_over_	_n03	vocs_over_over_firstcastle_debriefing_n03	omuk	Mo		NINJA	amused		Teh, samurai. Always eager to get killed.	7	果然，这帮武士总是这么拼命。	1																					
vocs_over_over_	_n04	vocs_over_over_firstcastle_debriefing_n04	omuk	Mo		ALCHEMIST	excitement	camera shows Takuma shooting his rifle to support the Shogunate army	Ah, history has been written today! The dawn of a new era. I didn't think I'd life to see it, hehe …	22	啊，今日必将载入史册！新时代即将到来。我本来以为这辈子看不到了，呵呵呵……	1																					
vocs_over_over_	_n05	vocs_over_over_firstcastle_debriefing_n05	omuk	Mo		SAMURAI	commanding	camera moves to Shogunat troops preparing a row of siege cannons	New orders from Lord Yabu. We are to attack the north towers. Aim the cannons.	15	薮大名下了新命令，要我们攻击北塔楼。火炮瞄准！	1																					
vocs_over_over_	_n06	vocs_over_over_firstcastle_debriefing_n06	omuk	Mo		OFFICER	careful		W-wait … don't we have a man up there?	9	等一下……上面不是还有自己人吗？	1																					
vocs_over_over_	_n07	vocs_over_over_firstcastle_debriefing_n07	omuk	Mo		SAMURAI	angry		How dare you question an order? The cannons! Now!	9	你竟敢质疑命令？火炮立即准备！	1																					
vocs_over_over_	_n08	vocs_over_over_firstcastle_debriefing_n08	omuk	Mo		OFFICER	dutyful		Y-yes, of course!	3	是-是，遵命！	1																					
vocs_over_over_	_n09	vocs_over_over_firstcastle_debriefing_n09	omuk	Mo		SAMURAI	commanding		Fire!	1	开炮！	1																					
vocs_over_over_	_n10	vocs_over_over_firstcastle_debriefing_n10	omuk	Mo		ALCHEMIST	shocked	cannonballs strike around Takuma's tower	Fools! What are they doing?!	5	蠢货！他们什么意思？！	1																					
vocs_over_over_	_n11	vocs_over_over_firstcastle_debriefing_n11	omuk	Mo		ALCHEMIST	shocked	Takuma's tower is hit by a cannon, he falls off	Aaah!	1	哇啊啊！	1																					
																																	